TEXTURES 1
phone.bmp
VERTICES 115
	43.0166	47.5777	43.2317
	44.4261	49.2576	43.2317
	43.5434	48.5670	43.0075
	43.6306	46.0511	42.4260
	46.0362	48.9180	42.4260
	41.7100	51.9690	43.5544
	40.7923	50.8754	45.7992
	38.5681	54.1731	43.2317
	41.7100	51.9690	44.9827
	37.4874	55.0799	44.2152
	38.0413	53.1838	43.0075
	40.7923	50.8754	43.5544
	39.8747	49.7818	44.9827
	36.0778	53.4000	44.2152
	36.3473	54.6052	44.5055
	37.1585	52.4932	43.2317
	35.3005	54.0522	42.9441
	35.5700	55.2574	43.2344
	36.7101	55.7321	42.9441
	35.0549	54.2584	40.5070
	35.3244	55.4636	40.5568
	36.4645	55.9383	40.5070
	35.8196	52.6053	40.6486
	36.9401	54.1078	40.6984
	38.2252	55.4722	40.6486
	37.6613	52.0713	41.5853
	38.6368	52.6841	41.6352
	39.0709	53.7512	41.5853
	35.5484	52.8329	42.4260
	37.9540	55.6997	42.4260
INDICES 212
0 2 3
3 1 0
37 38 39
39 36 37
1 9 8
8 0 1
3 10 9
9 1 3
2 11 10
10 3 2
0 8 11
11 2 0
12 13 8
8 9 12
15 12 9
9 10 15
14 15 10
10 11 14
13 14 11
11 8 13
5 18 16
16 4 13
5 16 13
12 5 13
7 5 12
12 15 7
6 17 19
19 7 15
6 19 15
14 6 15
4 6 14
14 13 4
40 41 42
42 43 40
16 18 19
19 17 16
4 16 21
21 20 4
16 28 21
17 6 23
23 22 17
6 33 23
5 30 24
7 19 26
26 25 7
19 31 26
18 5 24
24 27 18
44 45 46
46 47 44
48 49 50
50 51 48
28 32 33
33 29 28
30 34 31
31 35 30
20 21 37
37 36 20
21 28 38
38 37 21
28 29 39
39 38 28
29 20 36
36 39 29
24 30 41
41 40 24
30 35 42
42 41 30
35 27 43
43 42 35
27 24 40
40 43 27
22 23 45
45 44 22
23 33 46
46 45 23
33 32 47
47 46 33
32 22 44
44 47 32
25 26 49
49 48 25
26 31 50
50 49 26
31 34 51
51 50 31
34 25 48
48 51 34
4 29 33
33 6 4
4 20 29
17 32 28
28 16 17
17 22 32
7 25 34
18 35 31
31 19 18
18 27 35
5 7 34
34 30 5
52 53 61
61 60 52
53 54 62
62 61 53
54 55 63
63 62 54
55 56 64
64 63 55
56 57 65
65 64 56
57 58 66
66 65 57
58 59 67
67 66 58
59 52 60
60 67 59
60 61 68
61 62 68
62 63 68
63 64 68
64 65 68
65 66 68
66 67 68
67 60 68
90 93 70
70 86 90
86 87 96
96 90 86
69 72 91
91 97 69
85 69 97
97 71 85
85 71 96
96 87 85
70 93 91
91 72 70
72 69 83
83 73 72
70 72 73
73 84 70
73 83 74
74 76 73
84 73 76
76 75 84
74 80 82
82 76 74
75 76 82
82 81 75
77 79 82
82 80 77
82 79 78
78 81 82
80 74 83
83 88 80
81 78 86
86 89 81
79 77 85
85 87 79
78 79 87
87 86 78
77 80 88
88 85 77
75 81 89
89 84 75
86 70 89
69 88 83
69 85 88
70 84 89
90 92 94
94 93 90
92 90 96
96 95 92
98 97 91
91 99 98
100 71 97
97 98 100
100 95 96
96 71 100
94 99 91
91 93 94
99 102 101
101 98 99
94 103 102
102 99 94
102 105 104
104 101 102
103 106 105
105 102 103
104 105 108
108 107 104
106 109 108
108 105 106
110 107 108
108 111 110
108 109 112
112 111 108
107 113 101
101 104 107
109 114 92
92 112 109
111 95 100
100 110 111
112 92 95
95 111 112
110 100 113
113 107 110
106 103 114
114 109 106
92 114 94
98 101 113
98 113 100
94 114 103
TEXCOORDS 184
	0.4752	0.0051	0.0000
	0.7423	0.0852	0.0000
	0.7014	0.1303	0.0000
	0.4825	0.0644	0.0000
	0.2939	0.7239	0.0000
	0.3305	0.7168	0.0000
	0.3414	0.7726	0.0000
	0.3048	0.7798	0.0000
	0.9177	0.2924	0.0000
	0.8554	0.3256	0.0000
	0.2247	0.0705	0.0000
	0.2587	0.1267	0.0000
	0.6568	0.1974	0.0000
	0.4780	0.1434	0.0000
	0.7847	0.3332	0.0000
	0.2911	0.1840	0.0000
	0.6211	0.2563	0.0000
	0.5031	0.2209	0.0000
	0.5031	0.2209	0.0000
	0.4741	0.2121	0.0000
	0.7053	0.3705	0.0000
	0.3412	0.2595	0.0000
	0.2571	0.3535	0.0000
	0.2571	0.3535	0.0000
	0.3636	0.7143	0.0000
	0.4006	0.7190	0.0000
	0.3933	0.7754	0.0000
	0.3563	0.7707	0.0000
	0.2486	0.7027	0.0000
	0.2597	0.7358	0.0000
	0.3002	0.8098	0.0000
	0.2695	0.9299	0.0000
	0.2708	0.9767	0.0000
	0.2745	0.8655	0.0000
	0.4250	0.7908	0.0000
	0.4354	0.7287	0.0000
	0.4399	0.9696	0.0000
	0.4382	0.9229	0.0000
	0.4046	0.8485	0.0000
	0.4443	0.6949	0.0000
	0.3402	0.8733	0.0000
	0.3440	0.9270	0.0000
	0.3089	0.9294	0.0000
	0.3051	0.8758	0.0000
	0.3993	0.8712	0.0000
	0.3990	0.9250	0.0000
	0.3637	0.9247	0.0000
	0.3640	0.8710	0.0000
	0.2983	0.8535	0.0000
	0.2741	0.7972	0.0000
	0.4291	0.8590	0.0000
	0.3999	0.8051	0.0000
	0.0221	0.1023	0.0000
	0.0221	0.0233	0.0000
	0.1078	0.0233	0.0000
	0.1078	0.1023	0.0000
	0.4458	0.7307	0.0000
	0.4557	0.6984	0.0000
	0.2375	0.7069	0.0000
	0.2495	0.7385	0.0000
	0.4520	0.9211	0.0000
	0.2556	0.9291	0.0000
	0.2535	0.9811	0.0000
	0.4575	0.9729	0.0000
	0.1256	0.7182	0.0000
	0.1194	0.8026	0.0000
	0.0506	0.9788	0.0000
	0.0568	0.8944	0.0000
	0.0701	0.7141	0.0000
	0.1061	0.9829	0.0000
	0.1124	0.8985	0.0000
	0.0639	0.7985	0.0000
	0.0506	0.7126	0.0000
	0.0311	0.9774	0.0000
	0.1404	0.7135	0.0000
	0.1404	0.7984	0.0000
	0.1962	0.7135	0.0000
	0.1962	0.7984	0.0000
	0.1962	0.9797	0.0000
	0.1404	0.8949	0.0000
	0.1404	0.9797	0.0000
	0.1962	0.8949	0.0000
	0.2158	0.7135	0.0000
	0.2158	0.9797	0.0000
	0.2145	0.3721	0.0000
	0.0259	0.3721	0.0000
	0.0259	0.6741	0.0000
	0.2145	0.6741	0.0000
	0.0244	0.2924	0.0000
	0.0876	0.3264	0.0000
	0.1595	0.3319	0.0000
	0.2371	0.3760	0.0000
	0.2819	0.6907	0.0000
	0.3175	0.7971	0.0000
	0.4103	0.6851	0.0000
	0.3818	0.7935	0.0000
	0.3128	0.8613	0.0000
	0.3135	0.9720	0.0000
	0.3970	0.9677	0.0000
	0.3906	0.8572	0.0000
	0.9655	0.5102	0.0000
	0.9248	0.6079	0.0000
	0.9031	0.5903	0.0000
	0.9377	0.5102	0.0000
	0.8147	0.6616	0.0000
	0.8147	0.6280	0.0000
	0.7045	0.6079	0.0000
	0.7262	0.5903	0.0000
	0.6638	0.5102	0.0000
	0.6916	0.5102	0.0000
	0.7045	0.4125	0.0000
	0.7262	0.4301	0.0000
	0.8147	0.3588	0.0000
	0.8147	0.3923	0.0000
	0.9248	0.4125	0.0000
	0.9031	0.4301	0.0000
	0.8147	0.5102	0.0000
	0.8410	0.8956	0.0000
	0.7298	0.8996	0.0000
	0.7298	0.8557	0.0000
	0.8507	0.8480	0.0000
	0.8322	0.9291	0.0000
	0.7298	0.9385	0.0000
	0.7298	0.7824	0.0000
	0.8509	0.7946	0.0000
	0.8548	0.8213	0.0000
	0.7298	0.8191	0.0000
	0.7298	0.7379	0.0000
	0.8419	0.7458	0.0000
	0.8924	0.7951	0.0000
	0.8899	0.8215	0.0000
	0.8928	0.8482	0.0000
	0.9795	0.7793	0.0000
	0.9878	0.8201	0.0000
	0.9810	0.8615	0.0000
	0.9536	0.7296	0.0000
	0.4918	0.3602	0.0000
	0.9552	0.9141	0.0000
	0.8937	0.6951	0.0000
	0.8722	0.6705	0.0000
	0.8928	0.9437	0.0000
	0.8956	0.7636	0.0000
	0.8961	0.8806	0.0000
	0.6186	0.8956	0.0000
	0.6089	0.8480	0.0000
	0.6274	0.9291	0.0000
	0.6048	0.8213	0.0000
	0.6087	0.7946	0.0000
	0.6177	0.7458	0.0000
	0.5697	0.8215	0.0000
	0.5672	0.7951	0.0000
	0.5668	0.8482	0.0000
	0.4718	0.8201	0.0000
	0.4801	0.7793	0.0000
	0.4786	0.8615	0.0000
	0.4155	0.5639	0.0000
	0.5060	0.7296	0.0000
	0.5044	0.9141	0.0000
	0.5874	0.6705	0.0000
	0.5659	0.6951	0.0000
	0.5668	0.9437	0.0000
	0.5640	0.7636	0.0000
	0.5635	0.8806	0.0000
	0.4014	0.2972	0.0000
	0.3695	0.3602	0.0000
	0.4014	0.4231	0.0000
	0.4960	0.2519	0.0000
	0.4960	0.4684	0.0000
	0.6193	0.2971	0.0000
	0.6386	0.3602	0.0000
	0.6193	0.4232	0.0000
	0.5378	0.5639	0.0000
	0.5060	0.5009	0.0000
	0.5060	0.6268	0.0000
	0.4113	0.4556	0.0000
	0.4113	0.6721	0.0000
	0.2687	0.5639	0.0000
	0.2881	0.5008	0.0000
	0.2881	0.6269	0.0000
	0.8336	0.7117	0.0000
	0.7298	0.6989	0.0000
	0.8717	0.9682	0.0000
	0.6260	0.7117	0.0000
	0.5879	0.9681	0.0000
TEXTURE_FACES 212
	52	53	54
	54	55	52
	5	6	7
	7	4	5
	1	2	3
	3	0	1
	8	9	2
	2	1	8
	10	11	89
	89	88	10
	0	3	11
	11	10	0
	12	13	3
	3	2	12
	14	12	2
	2	9	14
	15	90	89
	89	11	15
	13	15	11
	11	3	13
	16	17	18
	18	19	13
	16	18	13
	12	16	13
	20	16	12
	12	14	20
	21	22	23
	23	91	90
	21	23	90
	15	21	90
	19	21	15
	15	13	19
	25	26	27
	27	24	25
	85	84	87
	87	86	85
	59	58	28
	28	29	59
	82	77	76
	62	61	31
	31	32	62
	61	33	31
	56	34	35
	60	63	36
	36	37	60
	73	67	66
	57	56	35
	35	39	57
	41	42	43
	43	40	41
	45	46	47
	47	44	45
	30	48	33
	33	49	30
	34	50	38
	38	51	34
	29	28	92
	92	4	29
	76	77	75
	75	74	76
	30	49	7
	7	93	30
	49	29	4
	4	7	49
	35	34	26
	26	25	35
	34	51	95
	95	26	34
	71	68	64
	64	65	71
	39	35	25
	25	94	39
	32	31	42
	42	97	32
	31	33	43
	43	42	31
	33	48	96
	96	43	33
	81	78	80
	80	79	81
	37	36	98
	98	45	37
	66	67	70
	70	69	66
	38	50	44
	44	99	38
	50	37	45
	45	44	50
	59	49	33
	33	61	59
	59	29	49
	83	81	77
	77	82	83
	83	78	81
	60	37	50
	72	71	67
	67	73	72
	72	68	71
	56	60	50
	50	34	56
	100	101	102
	102	103	100
	101	104	105
	105	102	101
	104	106	107
	107	105	104
	106	108	109
	109	107	106
	108	110	111
	111	109	108
	110	112	113
	113	111	110
	112	114	115
	115	113	112
	114	100	103
	103	115	114
	103	102	116
	102	105	116
	105	107	116
	107	109	116
	109	111	116
	111	113	116
	113	115	116
	115	103	116
	118	119	120
	120	117	118
	117	121	122
	122	118	117
	124	125	126
	126	123	124
	128	124	123
	123	127	128
	128	127	180
	180	179	128
	120	119	126
	126	125	120
	125	124	129
	129	130	125
	120	125	130
	130	131	120
	130	129	132
	132	133	130
	131	130	133
	133	134	131
	163	166	136
	136	164	163
	165	164	136
	136	167	165
	168	169	136
	136	166	168
	136	169	170
	170	167	136
	135	132	129
	129	141	135
	137	140	117
	117	142	137
	139	138	128
	128	179	139
	140	181	121
	121	117	140
	138	135	141
	141	128	138
	134	137	142
	142	131	134
	117	120	142
	124	141	129
	124	128	141
	120	131	142
	118	143	144
	144	119	118
	143	118	122
	122	145	143
	147	123	126
	126	146	147
	148	127	123
	123	147	148
	148	182	180
	180	127	148
	144	146	126
	126	119	144
	146	149	150
	150	147	146
	144	151	149
	149	146	144
	149	152	153
	153	150	149
	151	154	152
	152	149	151
	172	171	155
	155	174	172
	173	175	155
	155	171	173
	177	174	155
	155	176	177
	155	175	178
	178	176	155
	156	161	150
	150	153	156
	157	162	143
	143	160	157
	158	182	148
	148	159	158
	160	143	145
	145	183	160
	159	148	161
	161	156	159
	154	151	162
	162	157	154
	143	162	144
	147	150	161
	147	161	148
	144	162	151
NORMALS 212
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	-0.9978	-0.0666
	0.0000	-0.9978	-0.0666
	0.9768	-0.0000	0.2140
	0.9768	-0.0000	0.2140
	-0.0000	0.9802	0.1978
	0.0000	0.9802	0.1978
	-0.9768	-0.0000	0.2140
	-0.9768	0.0000	0.2140
	0.0000	-0.8241	0.5665
	0.0000	-0.8241	0.5665
	0.8648	0.0616	0.4983
	0.7213	-0.0000	0.6926
	0.0000	0.7491	0.6625
	-0.0000	0.7491	0.6625
	-0.6773	0.0903	0.7302
	-0.8480	-0.0000	0.5301
	0.0000	0.0000	-0.0000
	0.0000	-0.9106	0.4133
	0.0000	-0.9106	0.4133
	0.0000	-0.9106	0.4133
	0.9574	-0.0000	0.2888
	0.9753	0.0271	0.2192
	0.0000	-0.0000	0.0000
	0.0000	0.9802	0.1978
	0.0000	0.9802	0.1978
	0.0000	0.9802	0.1978
	-0.9768	0.0000	0.2140
	-0.9610	0.0339	0.2745
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	-0.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	-0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	1.0000	0.0000	-0.0000
	1.0000	0.0000	-0.0000
	1.0000	0.0000	-0.0000
	1.0000	0.0000	0.0000
	-1.0000	0.0000	-0.0000
	-1.0000	-0.0000	-0.0000
	-1.0000	0.0000	-0.0000
	1.0000	0.0000	0.0000
	1.0000	-0.0000	0.0000
	0.9239	0.1913	0.3314
	0.9239	0.1913	0.3314
	0.3827	0.4619	0.8001
	0.3827	0.4619	0.8001
	-0.3827	0.4619	0.8001
	-0.3827	0.4619	0.8001
	-0.9239	0.1913	0.3314
	-0.9239	0.1913	0.3314
	-0.9239	-0.1913	-0.3314
	-0.9239	-0.1913	-0.3314
	-0.3827	-0.4619	-0.8001
	-0.3827	-0.4619	-0.8001
	0.3827	-0.4619	-0.8001
	0.3827	-0.4619	-0.8001
	0.9239	-0.1913	-0.3314
	0.9239	-0.1913	-0.3314
	0.0000	-0.8660	0.5000
	0.0000	-0.8660	0.5000
	-0.0000	-0.8660	0.5000
	-0.0000	-0.8660	0.5000
	-0.0000	-0.8660	0.5000
	-0.0000	-0.8660	0.5000
	0.0000	-0.8660	0.5000
	0.0000	-0.8660	0.5000
	0.0631	0.9980	0.0000
	0.0766	0.9910	-0.1098
	-0.1466	0.2279	-0.9626
	-0.0841	-0.0000	-0.9965
	0.2040	-0.3480	0.9150
	0.1567	-0.4903	0.8573
	0.0521	-0.9958	-0.0747
	0.0863	-0.9963	0.0000
	-0.0841	0.0000	-0.9965
	-0.1466	-0.2279	-0.9626
	0.1567	0.4903	0.8573
	0.2040	0.3480	0.9150
	0.6789	-0.4953	0.5420
	0.6789	-0.4953	0.5420
	0.6789	0.4953	0.5420
	0.6789	0.4953	0.5420
	0.8693	-0.4808	0.1144
	0.8809	-0.4613	0.1055
	0.8714	0.4793	0.1044
	0.8797	0.4612	0.1158
	-0.1005	0.0322	-0.9944
	-0.0667	0.0798	-0.9946
	-0.0667	-0.0798	-0.9946
	-0.1005	-0.0322	-0.9944
	-0.3882	-0.0834	-0.9178
	-0.4533	0.0497	-0.8900
	-0.3882	0.0834	-0.9178
	-0.4533	-0.0497	-0.8900
	0.4287	-0.9017	0.0564
	0.6591	-0.7405	-0.1312
	-0.3390	0.9310	0.1352
	-0.4316	0.8980	0.0859
	-0.8857	-0.3015	0.3531
	-0.8671	-0.0833	0.4912
	-0.8328	0.2898	0.4717
	-0.9222	0.1202	0.3676
	-0.3698	-0.9262	0.0736
	-0.3954	-0.9049	0.1576
	0.4180	0.9046	-0.0832
	0.5949	0.8000	0.0783
	-0.2637	0.8874	0.3782
	0.4544	-0.8136	0.3627
	-0.2637	-0.8874	0.3782
	0.4544	0.8136	0.3627
	-0.0766	0.9910	-0.1098
	-0.0631	0.9980	0.0000
	0.0841	0.0000	-0.9965
	0.1466	0.2279	-0.9626
	-0.1567	-0.4903	0.8573
	-0.2040	-0.3480	0.9150
	-0.0863	-0.9963	0.0000
	-0.0521	-0.9958	-0.0747
	0.1466	-0.2279	-0.9626
	0.0841	0.0000	-0.9965
	-0.2040	0.3480	0.9150
	-0.1567	0.4903	0.8573
	-0.6789	-0.4953	0.5420
	-0.6789	-0.4953	0.5420
	-0.6789	0.4953	0.5420
	-0.6789	0.4953	0.5420
	-0.8809	-0.4613	0.1055
	-0.8693	-0.4808	0.1144
	-0.8797	0.4612	0.1158
	-0.8714	0.4793	0.1044
	0.0667	0.0798	-0.9946
	0.1005	0.0322	-0.9944
	0.1005	-0.0322	-0.9944
	0.0667	-0.0798	-0.9946
	0.4533	0.0497	-0.8900
	0.3882	-0.0834	-0.9178
	0.4533	-0.0497	-0.8900
	0.3882	0.0834	-0.9178
	-0.6591	-0.7405	-0.1312
	-0.4287	-0.9017	0.0564
	0.4316	0.8980	0.0859
	0.3390	0.9310	0.1352
	0.8671	-0.0833	0.4912
	0.8857	-0.3015	0.3531
	0.9222	0.1202	0.3676
	0.8328	0.2898	0.4717
	0.3954	-0.9049	0.1576
	0.3698	-0.9262	0.0736
	-0.5949	0.8000	0.0783
	-0.4180	0.9046	-0.0832
	0.2637	0.8874	0.3782
	-0.4544	-0.8136	0.3627
	0.2637	-0.8874	0.3782
	-0.4544	0.8136	0.3627
