TEXTURES 1
misc_objects.bmp
VERTICES 44
	-0.9659	-0.2588	0.0000
	-0.9659	-0.2588	-0.0000
	0.9659	0.2588	-0.0000
	0.9659	0.2588	0.0000
	0.0000	0.0000	-1.0000
	0.0000	-0.0000	-1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.8997	0.4022	-0.1700
	-0.9659	-0.2588	0.0000
	0.5780	0.7981	0.1700
	0.9659	0.2588	-0.0000
	0.0000	0.0000	-1.0000
	0.0000	-0.0000	-1.0000
	0.0000	0.0000	1.0000
	-0.0000	0.0000	1.0000
	-0.9659	-0.2588	0.0000
	-0.5780	-0.7981	-0.1700
	0.9659	0.2588	-0.0000
	0.8996	-0.4022	0.1700
	-0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0525	-0.1958	0.9792
	0.0525	-0.1958	0.9792
	-0.9659	-0.2588	0.0000
	-0.9659	-0.2588	-0.0000
	0.9659	0.2588	-0.0000
	0.9659	0.2588	0.0000
	-0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0058	-0.0215	0.9998
	0.0058	-0.0215	0.9998
	-0.9659	-0.2588	0.0000
	-0.9659	-0.2588	-0.0000
	0.9659	0.2588	-0.0000
	0.9659	0.2588	0.0000
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.8192	-0.5736	0.0000
	-0.8192	-0.5736	-0.0000
	0.5736	-0.8192	0.0000
	0.5736	-0.8192	0.0000
	0.8192	0.5736	-0.0000
	0.8192	0.5736	0.0000
	-0.5736	0.8192	0.0000
	-0.5736	0.8192	0.0000
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.6428	-0.7660	0.0000
	-0.6428	-0.7660	-0.0000
	0.7660	-0.6428	0.0000
	0.7660	-0.6428	0.0000
	0.6428	0.7660	-0.0000
	0.6428	0.7660	0.0000
	-0.7660	0.6428	0.0000
	-0.7660	0.6428	0.0000
