TEXTURES 1
books.bmp
VERTICES 40
	-0.5288	-0.8436	-0.0932
	-0.5288	-0.8436	-0.0932
	0.9848	0.0000	0.1736
	0.9848	0.0000	0.1736
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-0.9848	-0.0000	-0.1736
	-0.9848	-0.0000	-0.1736
	0.5288	-0.8436	0.0932
	0.5288	-0.8436	0.0932
	-0.1736	0.0000	0.9848
	-0.1736	0.0000	0.9848
	0.1736	-0.0000	-0.9848
	0.1736	-0.0000	-0.9848
	0.3420	0.0000	-0.9397
	-0.3420	0.0000	0.9397
	-0.5045	-0.8436	-0.1836
	-0.5045	-0.8436	-0.1836
	0.9397	0.0000	0.3420
	0.9397	0.0000	0.3420
	-0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-0.9397	-0.0000	-0.3420
	-0.9397	-0.0000	-0.3420
	0.5045	-0.8436	0.1836
	0.5045	-0.8436	0.1836
	-0.3420	-0.0000	0.9397
	-0.3420	0.0000	0.9397
	0.3420	0.0000	-0.9397
	0.3420	0.0000	-0.9397
	-0.3420	-0.0000	-0.9397
	0.3420	0.0000	0.9397
	-0.5046	-0.8436	0.1836
	-0.5045	-0.8436	0.1836
	0.9397	0.0000	-0.3420
	0.9397	0.0000	-0.3420
	0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	-0.9397	0.0000	0.3420
	-0.9397	0.0000	0.3420
	0.5045	-0.8436	-0.1836
	0.5046	-0.8436	-0.1836
	0.3420	0.0000	0.9397
	0.3420	0.0000	0.9397
	-0.3420	-0.0000	-0.9397
	-0.3420	-0.0000	-0.9397
	0.5345	-0.8450	-0.0166
	-0.5345	0.8450	0.0166
	0.6704	0.4120	0.6171
	0.6704	0.4120	0.6171
	0.0742	0.0665	-0.9950
	0.0742	0.0665	-0.9950
	-0.8419	-0.5307	-0.0982
	-0.8419	-0.5307	-0.0983
	-0.0742	-0.0665	0.9950
	-0.0742	-0.0665	0.9950
	0.7501	0.4834	-0.4514
	0.7501	0.4834	-0.4514
	-0.5346	0.8450	0.0166
	-0.5345	0.8450	0.0166
	0.5345	-0.8450	-0.0166
	0.5345	-0.8450	-0.0166
