TEXTURES 1
table.bmp
VERTICES 48
	0.1549	0.0412	0.0000
	0.0517	0.0928	0.0000
	0.2065	0.0928	0.0000
	0.2065	0.7118	0.0000
	0.1549	0.7118	0.0000
	0.0517	0.7118	0.0000
	0.1033	0.7118	0.0000
	0.2065	0.0412	0.0000
	0.2581	0.0928	0.0000
	0.2581	0.7118	0.0000
	0.1033	0.0928	0.0000
	0.1549	0.0928	0.0000
	0.1549	0.0412	0.0000
	0.0517	0.0928	0.0000
	0.2065	0.0928	0.0000
	0.2065	0.7118	0.0000
	0.1549	0.7118	0.0000
	0.0517	0.7118	0.0000
	0.1033	0.7118	0.0000
	0.2065	0.0412	0.0000
	0.2581	0.0928	0.0000
	0.2581	0.7118	0.0000
	0.1033	0.0928	0.0000
	0.6036	0.5424	0.0000
	0.9414	0.5424	0.0000
	0.9414	0.9341	0.0000
	0.6036	0.9341	0.0000
	0.6036	0.5048	0.0000
	0.9414	0.5048	0.0000
	0.9790	0.9341	0.0000
	0.6036	0.9717	0.0000
	0.9848	0.2729	0.0000
	0.9848	0.4758	0.0000
	0.8099	0.4758	0.0000
	0.8099	0.2729	0.0000
	0.5661	0.5424	0.0000
	0.9790	0.5424	0.0000
	0.9414	0.9717	0.0000
	0.5661	0.9341	0.0000
	0.9848	0.2729	0.0000
	0.9848	0.4758	0.0000
	0.8099	0.4758	0.0000
	0.8099	0.2729	0.0000
	0.6036	0.5424	0.0000
	0.9414	0.5424	0.0000
	0.9414	0.9341	0.0000
	0.6036	0.9341	0.0000
	0.6036	0.5048	0.0000
	0.9414	0.5048	0.0000
	0.9790	0.5424	0.0000
	0.9790	0.9341	0.0000
	0.9414	0.9717	0.0000
	0.6036	0.9717	0.0000
	0.5661	0.9341	0.0000
	0.5661	0.5424	0.0000
TEXTURE_FACES 64
	0	1	8
	8	3	0
	0	3	4
	4	5	0
	3	9	10
	10	4	3
	2	11	7
	7	6	2
	11	0	5
	5	7	11
	12	15	20
	20	13	12
	12	17	16
	16	15	12
	15	16	22
	22	21	15
	14	18	19
	19	23	14
	23	19	17
	17	12	23
	24	27	32
	32	25	24
	24	29	28
	28	27	24
	27	28	34
	34	33	27
	26	30	31
	31	35	26
	35	31	29
	29	24	35
	36	37	44
	44	39	36
	36	39	40
	40	41	36
	39	45	46
	46	40	39
	38	47	43
	43	42	38
	47	36	41
	41	43	47
	56	57	58
	58	59	56
	48	49	50
	50	51	48
	52	53	49
	49	48	52
	61	54	50
	50	49	61
	62	55	51
	51	50	62
	63	60	48
	48	51	63
	64	65	66
	66	67	64
	68	69	70
	70	71	68
	72	73	69
	69	68	72
	74	75	70
	70	69	74
	76	77	71
	71	70	76
	78	79	68
	68	71	78
NORMALS 64
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	0.0000	0.0000	-1.0000
	-0.0000	-0.0000	-1.0000
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	-0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	0.0000	0.0000	-1.0000
	0.0000	-0.0000	-1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	1.0000	-0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	-0.0000	-1.0000	0.0000
	-0.0000	-1.0000	-0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
