TEXTURES 1
desk.bmp
VERTICES 84
	0.9528	0.6698	0.0000
	0.7133	0.6782	0.0000
	0.7049	0.3760	0.0000
	0.9397	0.3760	0.0000
	0.6815	0.6810	0.0000
	0.6815	0.9783	0.0000
	0.9631	0.9630	0.0000
	0.7236	0.9714	0.0000
	0.3941	0.9783	0.0000
	0.3941	0.6810	0.0000
	0.3941	0.6810	0.0000
	0.3941	0.9783	0.0000
	0.6815	0.6810	0.0000
	0.6815	0.9783	0.0000
	0.9447	0.9459	0.0000
	0.7408	0.9531	0.0000
	0.7319	0.6997	0.0000
	0.9357	0.6925	0.0000
	0.1907	0.5552	0.0000
	0.2859	0.5552	0.0000
	0.3314	0.5552	0.0000
	0.0501	0.5552	0.0000
	0.1453	0.5552	0.0000
	0.2136	0.9865	0.0000
	0.2136	0.5552	0.0000
	0.2136	0.5127	0.0000
	0.2136	0.4672	0.0000
	0.1224	0.5127	0.0000
	0.1224	0.5552	0.0000
	0.1224	0.9865	0.0000
	0.9397	0.4616	0.0000
	0.5945	0.6810	0.0000
	0.7049	0.4616	0.0000
	0.4812	0.6810	0.0000
	0.9601	0.8756	0.0000
	0.5945	0.9783	0.0000
	0.7205	0.8840	0.0000
	0.4812	0.9783	0.0000
	0.7384	0.8834	0.0000
	0.9382	0.7625	0.0000
	0.9397	0.5732	0.0000
	0.4830	0.6810	0.0000
	0.7049	0.5732	0.0000
	0.5927	0.6810	0.0000
	0.9561	0.7618	0.0000
	0.4830	0.9783	0.0000
	0.7165	0.7703	0.0000
	0.5927	0.9783	0.0000
	0.7351	0.7893	0.0000
	0.9414	0.8522	0.0000
	0.5751	0.6810	0.0000
	0.9397	0.4809	0.0000
	0.7049	0.4809	0.0000
	0.5006	0.6810	0.0000
	0.9594	0.8560	0.0000
	0.5751	0.9783	0.0000
	0.5006	0.9783	0.0000
	0.7198	0.8644	0.0000
	0.7375	0.8593	0.0000
	0.9389	0.7821	0.0000
	0.5020	0.6810	0.0000
	0.9397	0.5539	0.0000
	0.7049	0.5539	0.0000
	0.5736	0.6810	0.0000
	0.9568	0.7814	0.0000
	0.5020	0.9783	0.0000
	0.5736	0.9783	0.0000
	0.7172	0.7899	0.0000
	0.7344	0.7697	0.0000
	0.9422	0.8763	0.0000
TEXTURE_FACES 124
	1	93	92
	92	0	1
	92	91	85
	85	0	92
	7	87	86
	86	3	7
	94	95	88
	88	2	94
	0	85	89
	89	8	0
	9	12	17
	17	10	9
	9	14	13
	13	12	9
	12	13	19
	19	18	12
	11	15	16
	16	20	11
	20	16	14
	14	9	20
	21	24	29
	29	22	21
	21	26	25
	25	24	21
	24	25	31
	31	30	24
	23	27	28
	28	32	23
	32	28	26
	26	21	32
	33	34	41
	41	36	33
	33	36	37
	37	38	33
	36	42	43
	43	37	36
	35	44	40
	40	39	35
	44	33	38
	38	40	44
	53	54	55
	55	56	53
	45	46	47
	47	48	45
	49	50	46
	46	45	49
	58	51	47
	47	46	58
	59	52	48
	48	47	59
	60	57	45
	45	48	60
	61	62	63
	63	64	61
	70	97	99
	99	69	70
	72	102	98
	98	71	72
	76	100	104
	104	75	76
	73	74	82
	82	81	73
	103	105	82
	82	74	103
	68	67	84
	84	83	68
	111	106	84
	84	67	111
	5	96	95
	95	89	5
	4	5	89
	89	85	4
	6	3	92
	92	93	6
	3	86	91
	91	92	3
	8	89	95
	95	94	8
	4	85	91
	91	90	4
	66	65	109
	109	107	66
	78	77	108
	108	112	78
	79	80	114
	114	110	79
	113	68	83
	83	135	113
	73	81	136
	136	101	73
	118	128	129
	129	119	118
	122	132	127
	127	117	122
	120	130	133
	133	123	120
	124	134	115
	115	125	124
	131	121	116
	116	126	131
	97	118	119
	119	99	97
	102	122	117
	117	98	102
	100	120	123
	123	104	100
	103	124	125
	125	105	103
	111	131	126
	126	106	111
	128	107	109
	109	129	128
	132	112	108
	108	127	132
	130	110	114
	114	133	130
	134	113	135
	135	115	134
	121	101	136
	136	116	121
	125	116	136
	136	105	125
	135	106	126
	126	115	135
NORMALS 124
	0.0000	0.0000	-1.0000
	-0.0000	-0.0000	-1.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	-0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	0.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	-0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0000	0.0000	-1.0000
	-0.0000	-0.0000	-1.0000
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.0000	-1.0000	0.0000
	-0.0000	-1.0000	-0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	0.0000	1.0000	-0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	-1.0000	0.0000
	-0.0000	-1.0000	-0.0000
	1.0000	-0.0000	0.0000
	1.0000	-0.0000	0.0000
	0.0000	1.0000	-0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	0.0000
	1.0000	-0.0000	0.0000
	1.0000	-0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0000	0.9997	0.0258
	0.0000	0.9997	0.0258
	0.0256	0.9997	0.0000
	0.0256	0.9997	-0.0000
	0.0000	0.9998	-0.0207
	0.0000	0.9998	-0.0207
	-0.0256	0.9997	0.0000
	-0.0256	0.9997	0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	-0.0000	0.0000
	1.0000	0.0000	-0.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	1.0000	-0.0000
	-0.0000	1.0000	0.0000
	-0.0000	-1.0000	0.0000
	-0.0000	-1.0000	0.0000
	1.0000	-0.0000	0.0000
	1.0000	-0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0256	0.9997	-0.0000
	0.0256	0.9997	-0.0000
	-0.0256	0.9997	-0.0000
	-0.0256	0.9997	-0.0000
	-0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	0.0000
	1.0000	-0.0000	0.0000
	1.0000	-0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0256	0.9997	-0.0000
	0.0256	0.9997	-0.0000
	-0.0256	0.9997	0.0000
	-0.0256	0.9997	0.0000
	-0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	0.0000
	1.0000	-0.0000	0.0000
	1.0000	-0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0256	0.9997	-0.0000
	0.0256	0.9997	-0.0000
	-0.0256	0.9997	0.0000
	-0.0256	0.9997	0.0000
	-0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	0.0000
	1.0000	-0.0000	0.0000
	1.0000	-0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0256	0.9997	-0.0000
	0.0256	0.9997	-0.0000
	-0.0256	0.9997	0.0000
	-0.0256	0.9997	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
