TEXTURES 1
computer_keyboard_mouse.bmp
VERTICES 66
	0.9628	0.4328	0.0000
	0.4137	0.4328	0.0000
	0.4137	0.3691	0.0000
	0.9628	0.3691	0.0000
	0.9858	0.4279	0.0000
	0.4137	0.4563	0.0000
	0.0558	0.4686	0.0000
	0.1775	0.4703	0.0000
	0.1756	0.6024	0.0000
	0.0540	0.6007	0.0000
	0.0564	0.4289	0.0000
	0.1780	0.4306	0.0000
	0.2150	0.5961	0.0000
	0.3930	0.6556	0.0000
	0.2689	0.6508	0.0000
	0.2707	0.6055	0.0000
	0.3948	0.6103	0.0000
	0.2253	0.4835	0.0000
	0.2751	0.4914	0.0000
	0.3992	0.4962	0.0000
	0.4495	0.4921	0.0000
	0.0148	0.5932	0.0000
	0.6698	0.5946	0.0000
	0.6698	0.4831	0.0000
	0.9298	0.4831	0.0000
	0.9298	0.5946	0.0000
	0.0582	0.6961	0.0000
	0.0236	0.9045	0.0000
	0.5776	0.9770	0.0000
	0.6044	0.6961	0.0000
	0.3794	0.0363	0.0000
	0.9673	0.0477	0.0000
	0.9270	0.3594	0.0000
	0.3656	0.2984	0.0000
	0.7080	0.6644	0.0000
	0.9351	0.6644	0.0000
	0.8983	0.9764	0.0000
	0.7080	0.9332	0.0000
	0.3884	0.3896	0.0000
	0.9881	0.3896	0.0000
	0.9628	0.4563	0.0000
	0.3907	0.4279	0.0000
	0.0168	0.4615	0.0000
	0.2167	0.4644	0.0000
	0.1750	0.6423	0.0000
	0.4399	0.6063	0.0000
	0.2261	0.5981	0.0000
	0.2771	0.4410	0.0000
	0.4012	0.4458	0.0000
	0.0534	0.6406	0.0000
	0.1102	0.0972	0.0000
	0.1666	0.0980	0.0000
	0.5637	0.5619	0.0000
	0.1659	0.1693	0.0000
	0.1038	0.1756	0.0000
	0.0957	0.0233	0.0000
	0.1595	0.0107	0.0000
	0.3002	0.0930	0.0000
	0.3051	0.1741	0.0000
	0.2281	0.1759	0.0000
	0.2214	0.0978	0.0000
	0.2388	0.3399	0.0000
	0.1717	0.3512	0.0000
	0.1653	0.2526	0.0000
	0.2251	0.2588	0.0000
	0.0272	0.2587	0.0000
	0.0267	0.1741	0.0000
	0.1071	0.2582	0.0000
	0.6211	0.4952	0.0000
	0.6211	0.5687	0.0000
	0.5637	0.4724	0.0000
	0.5062	0.4952	0.0000
	0.5062	0.5687	0.0000
	0.5062	0.6443	0.0000
	0.5637	0.6578	0.0000
	0.6211	0.6443	0.0000
	0.0312	0.0928	0.0000
	0.2232	0.0190	0.0000
	0.3051	0.2588	0.0000
	0.1052	0.3436	0.0000
TEXTURE_FACES 94
	48	49	50
	50	51	48
	4	5	6
	6	7	4
	0	3	5
	5	4	0
	55	2	6
	6	5	55
	54	1	7
	7	6	54
	53	52	4
	4	7	53
	8	9	10
	10	11	8
	12	13	9
	9	8	12
	57	14	10
	10	9	57
	58	15	11
	11	10	58
	59	56	8
	8	11	59
	16	17	18
	18	19	16
	20	21	17
	17	16	20
	61	22	18
	18	17	61
	62	23	19
	19	18	62
	63	60	16
	16	19	63
	24	25	26
	26	27	24
	28	29	25
	25	24	28
	65	30	26
	26	25	65
	66	31	27
	27	26	66
	67	64	24
	24	27	67
	33	34	35
	35	32	33
	36	37	33
	33	32	36
	38	34	33
	33	69	38
	39	40	41
	41	42	39
	72	43	44
	44	41	72
	42	41	44
	44	45	42
	71	42	45
	45	46	71
	47	68	32
	32	35	47
	45	44	73
	73	74	45
	70	75	35
	35	34	70
	94	95	78
	78	96	94
	76	77	79
	79	80	76
	82	77	76
	76	81	82
	84	85	86
	86	83	84
	88	89	90
	90	87	88
	92	80	93
	93	91	92
	99	98	78
	78	100	99
	86	85	79
	79	77	86
	103	86	77
	77	82	103
	105	93	89
	89	88	105
	101	100	78
	78	95	101
	79	89	93
	93	80	79
	104	90	85
	85	84	104
	102	76	80
	80	92	102
	97	96	78
	78	98	97
	90	89	79
	79	85	90
NORMALS 94
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	-0.1639	0.9865
	0.0000	-0.1639	0.9865
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	-0.0000
	0.0000	-0.1501	0.9887
	0.0000	-0.1501	0.9887
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	-0.0000	0.0000
	1.0000	-0.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	-0.0000	0.0000
	-1.0000	-0.0000	0.0000
	0.0000	-0.1501	0.9887
	0.0000	-0.1501	0.9887
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	-0.0000
	0.0000	-0.2068	0.9784
	0.0000	-0.2068	0.9784
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	-0.0000
	-0.0000	-0.1639	0.9865
	0.0000	-0.1639	0.9865
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	-0.0000	0.0000
	1.0000	-0.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	-0.0000
	0.0000	-0.1266	0.9920
	-0.0000	-0.1266	0.9920
	1.0000	-0.0000	0.0000
	1.0000	-0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0000	-1.0000	-0.0079
	-0.0000	-1.0000	-0.0079
	0.0000	1.0000	-0.0098
	-0.0000	1.0000	-0.0098
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.2807	0.0000	0.9598
	-0.2807	0.0000	0.9598
	-0.3686	-0.9296	-0.0000
	-0.3686	-0.9296	0.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	0.2291	0.9734	0.0000
	0.2291	0.9734	-0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	-0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.2807	0.0000	0.9598
	0.2807	-0.0000	0.9598
	0.3686	-0.9296	0.0000
	0.3686	-0.9296	0.0000
	-0.2291	0.9734	0.0000
	-0.2291	0.9734	0.0000
	0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.2807	0.0000	0.9598
	-0.2807	0.0000	0.9598
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0000	0.0000	-1.0000
	0.0000	-0.0000	-1.0000
	0.2807	0.0000	0.9598
	0.2807	-0.0000	0.9598
