TEXTURES 1
curtains.bmp
VERTICES 52
	-0.7141	-0.7001	-0.0000
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	-0.0000
	-0.9555	-0.2948	0.0120
	-0.8329	-0.5534	-0.0000
	0.9672	-0.2541	-0.0000
	0.8702	-0.4923	0.0201
	-0.6830	-0.7298	0.0298
	-0.0149	-0.9999	-0.0000
	0.8468	-0.5319	-0.0000
	0.0253	-0.9988	0.0408
	0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	-0.0000
	0.8851	-0.4654	-0.0000
	0.7403	-0.6717	0.0274
	-0.8693	-0.4939	0.0202
	-0.7141	-0.7001	-0.0000
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	-0.0000
	-0.9555	-0.2948	0.0120
	-0.8329	-0.5534	-0.0000
	0.9672	-0.2541	-0.0000
	0.8702	-0.4923	0.0201
	-0.6830	-0.7298	0.0298
	-0.0149	-0.9999	-0.0000
	0.8468	-0.5319	-0.0000
	0.0253	-0.9988	0.0408
	0.0000	-1.0000	0.0000
	-0.0000	-1.0000	-0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-1.0000	-0.0000	-0.0000
	-1.0000	0.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0000	0.0000	-1.0000
	-0.0000	-0.0000	-1.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
