TEXTURES 1
milk.bmp
VERTICES 65
	16	52	25
	40	26	11
	11	24	40
	53	2	54
	54	55	53
	4	38	37
	37	5	4
	57	58	59
	59	56	57
	56	59	61
	61	60	56
	57	62	63
	63	58	57
	60	61	65
	65	64	60
	58	66	67
	67	59	58
	61	59	67
	67	68	61
	66	58	63
	63	69	66
	61	68	70
	70	65	61
	66	71	72
	72	67	66
	68	67	72
	72	73	68
	71	66	69
	69	74	71
	68	73	75
	75	70	68
	76	15	77
	52	16	28
	34	35	20
	20	19	34
	77	15	14
	14	78	77
	16	18	29
	29	28	16
	33	35	45
	45	30	33
	20	35	33
	18	30	45
	45	29	18
	78	14	34
	34	19	78
	80	81	82
	82	79	80
	83	84	81
	81	80	83
	86	87	88
	88	85	86
	89	90	87
	87	86	89
	91	92	90
	90	89	91
	93	94	92
	92	91	93
	96	97	98
	98	95	96
	79	82	97
	97	96	79
	99	100	101
	100	102	101
	102	103	101
	103	104	101
	104	105	101
	105	106	101
	106	107	101
	107	99	101
	1	108	54
	54	2	1
	53	109	2
NORMALS 120
	0.0000	0.0000	-1.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	-0.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	0.2204	-0.0000	0.9754
	0.2204	0.0000	0.9754
	1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-0.2204	0.0000	0.9754
	-0.2204	0.0000	0.9754
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	-0.0000	1.0000
	-0.0000	0.0000	1.0000
	-0.0000	-1.0000	0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	1.0000	-0.0000
	-0.0000	1.0000	0.0000
	-1.0000	-0.0000	-0.0000
	-1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	-0.0000	-1.0000	-0.0000
	1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	-1.0000
	-0.0000	-0.0000	-1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	1.0000
	0.8936	-0.4293	-0.1313
	0.8806	0.0384	-0.4723
	-0.8806	0.0384	-0.4723
	-0.8936	-0.4293	-0.1313
	0.0000	0.0811	-0.9967
	0.0000	0.0811	-0.9967
	0.0000	-0.7032	0.7110
	0.0000	-0.7032	0.7110
	1.0000	0.0000	0.0000
	1.0000	0.0000	-0.0000
	-1.0000	0.0000	-0.0000
	-1.0000	0.0000	0.0000
	0.0000	0.3324	-0.9431
	0.0000	0.3324	-0.9431
	0.0000	-1.0000	-0.0044
	-0.0000	-1.0000	-0.0044
	1.0000	0.0000	0.0000
	1.0000	0.0000	-0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.0000	0.9976	-0.0686
	0.0000	0.9976	-0.0686
	0.6999	0.6999	-0.1426
	-0.6999	0.6999	-0.1426
	-0.0000	0.8345	0.5510
	0.1411	0.7683	0.6244
	0.6380	0.7700	-0.0000
	0.7023	0.7117	0.0146
	-0.7023	0.7117	0.0146
	-0.6380	0.7700	0.0000
	0.0000	0.8345	0.5510
	-0.1411	0.7683	0.6244
	0.0000	0.8345	0.5510
	-0.7055	0.7087	0.0031
	-0.7024	0.7118	0.0000
	0.7024	0.7118	-0.0000
	0.7055	0.7087	0.0031
	0.9239	0.3827	0.0000
	0.9239	0.3827	-0.0000
	0.3827	0.9239	0.0000
	0.3827	0.9239	-0.0000
	-0.3827	0.9239	0.0000
	-0.3827	0.9239	0.0000
	-0.9239	0.3827	0.0000
	-0.9239	0.3827	0.0000
	-0.9239	-0.3827	-0.0000
	-0.9239	-0.3827	0.0000
	-0.3827	-0.9239	-0.0000
	-0.3827	-0.9239	0.0000
	0.3827	-0.9239	0.0000
	0.3827	-0.9239	0.0000
	0.9239	-0.3827	0.0000
	0.9239	-0.3827	0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
