TEXTURES 1
computer.bmp
VERTICES 76
	0.3946	0.5387	0.0000
	0.3946	0.4912	0.0000
	0.3946	0.8180	0.0000
	0.3946	0.7730	0.0000
	0.3946	0.7309	0.0000
	0.3946	0.6927	0.0000
	0.3946	0.6569	0.0000
	0.3946	0.6209	0.0000
	0.3744	0.7099	0.0000
	0.3744	0.7410	0.0000
	0.3744	0.5360	0.0000
	0.3744	0.7697	0.0000
	0.3744	0.5603	0.0000
	0.3744	0.5871	0.0000
	0.3744	0.6184	0.0000
	0.3744	0.6496	0.0000
	0.3744	0.6797	0.0000
	0.2856	0.5603	0.0000
	0.2856	0.5871	0.0000
	0.2856	0.5360	0.0000
	0.2856	0.7410	0.0000
	0.2856	0.7697	0.0000
	0.2856	0.7099	0.0000
	0.2856	0.6797	0.0000
	0.2856	0.6496	0.0000
	0.2856	0.6184	0.0000
	0.1175	0.6659	0.0000
	0.1157	0.5619	0.0000
	0.2377	0.5601	0.0000
	0.2396	0.6637	0.0000
	0.8726	0.0213	0.0000
	0.3976	0.0147	0.0000
	0.3168	0.0156	0.0000
	0.0300	0.0145	0.0000
	0.3992	0.2739	0.0000
	0.3184	0.2749	0.0000
	0.0288	0.3589	0.0000
	0.0283	0.2770	0.0000
	0.2859	0.0583	0.0000
	0.0608	0.0578	0.0000
	0.2869	0.2472	0.0000
	0.0599	0.2487	0.0000
	0.2824	0.0618	0.0000
	0.0643	0.0614	0.0000
	0.2833	0.2439	0.0000
	0.0636	0.2450	0.0000
	0.2402	0.0971	0.0000
	0.1064	0.0971	0.0000
	0.2406	0.2087	0.0000
	0.1063	0.2092	0.0000
	0.8307	0.2604	0.0000
	0.8333	0.0590	0.0000
	0.2928	0.3934	0.0000
	0.4363	0.0522	0.0000
	0.2593	0.7384	0.0000
	0.1532	0.7384	0.0000
	0.3330	0.9078	0.0000
	0.0795	0.9078	0.0000
	0.0795	0.9765	0.0000
	0.3330	0.9765	0.0000
	0.3091	0.8790	0.0000
	0.1034	0.8790	0.0000
	0.6631	0.1051	0.0000
	0.6617	0.2092	0.0000
	0.6045	0.2009	0.0000
	0.6035	0.0987	0.0000
	0.3195	0.3563	0.0000
	0.8706	0.2842	0.0000
	0.0564	0.3960	0.0000
	0.4383	0.2506	0.0000
	0.9544	0.0226	0.0000
	0.9527	0.2851	0.0000
	0.8413	0.8303	0.0000
	0.8413	0.4521	0.0000
TEXTURE_FACES 126
	0	1	2
	2	3	0
	4	5	1
	1	0	4
	9	6	2
	2	1	9
	10	7	3
	3	2	10
	11	8	112
	112	113	11
	12	13	21
	21	20	12
	13	28	29
	29	21	13
	14	15	23
	23	22	14
	15	16	24
	24	23	15
	16	17	25
	25	24	16
	17	18	26
	26	25	17
	18	19	27
	27	26	18
	19	12	20
	20	27	19
	20	21	30
	30	31	20
	21	29	32
	32	30	21
	22	23	33
	33	34	22
	23	24	35
	35	33	23
	24	25	36
	36	35	24
	25	26	37
	37	36	25
	26	27	38
	38	37	26
	27	20	31
	31	38	27
	57	52	53
	53	58	57
	59	50	52
	52	57	59
	60	49	51
	51	61	60
	62	48	49
	49	60	62
	63	56	48
	48	62	63
	64	55	56
	56	63	64
	65	54	55
	55	64	65
	58	53	54
	54	65	58
	40	39	53
	53	52	40
	41	40	52
	52	50	41
	43	42	51
	51	49	43
	44	43	49
	49	48	44
	45	44	48
	48	56	45
	46	45	56
	56	55	46
	47	46	55
	55	54	47
	39	47	54
	54	53	39
	66	67	68
	68	69	66
	96	97	98
	98	99	96
	71	74	75
	75	72	71
	106	76	77
	77	75	106
	107	70	110
	110	111	107
	73	72	78
	78	79	73
	72	75	80
	80	78	72
	75	77	81
	81	80	75
	77	73	79
	79	81	77
	79	78	82
	82	83	79
	78	80	84
	84	82	78
	80	81	85
	85	84	80
	81	79	83
	83	85	81
	82	86	87
	87	83	82
	84	88	86
	86	82	84
	85	89	88
	88	84	85
	83	87	89
	89	85	83
	107	90	91
	91	70	107
	106	92	108
	108	76	106
	71	93	109
	109	74	71
	96	100	101
	101	97	96
	103	102	91
	91	90	103
	68	67	108
	108	92	68
	105	104	109
	109	93	105
	94	95	101
	101	100	94
	87	86	88
	88	89	87
NORMALS 126
	0.0000	-0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	-0.0000
	1.0000	-0.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	-0.0000	-0.0000
	0.9990	-0.0445	0.0000
	0.9990	-0.0445	0.0000
	0.7304	0.6830	-0.0000
	0.7304	0.6830	0.0000
	0.0427	0.9991	-0.0000
	0.0427	0.9991	0.0000
	-0.6681	0.7440	0.0000
	-0.6681	0.7440	0.0000
	-0.9990	0.0445	0.0000
	-0.9990	0.0445	0.0000
	-0.7304	-0.6830	0.0000
	-0.7304	-0.6830	-0.0000
	-0.0427	-0.9991	0.0000
	-0.0427	-0.9991	-0.0000
	0.6681	-0.7440	0.0000
	0.6681	-0.7440	0.0000
	0.1257	-0.0056	0.9921
	0.1257	-0.0056	0.9921
	0.0927	0.0867	0.9919
	0.0927	0.0867	0.9919
	0.0055	0.1282	0.9917
	0.0055	0.1282	0.9917
	-0.0850	0.0946	0.9919
	-0.0850	0.0946	0.9919
	-0.1257	0.0056	0.9921
	-0.1257	0.0056	0.9921
	-0.0927	-0.0867	0.9919
	-0.0927	-0.0867	0.9919
	-0.0055	-0.1282	0.9917
	-0.0055	-0.1282	0.9917
	0.0850	-0.0946	0.9919
	0.0850	-0.0946	0.9919
	0.9990	-0.0445	0.0000
	0.9990	-0.0445	0.0000
	0.7304	0.6830	0.0000
	0.7304	0.6830	0.0000
	0.0427	0.9991	0.0000
	0.0427	0.9991	0.0000
	-0.6681	0.7440	0.0000
	-0.6681	0.7440	0.0000
	-0.9990	0.0445	0.0000
	-0.9990	0.0445	0.0000
	-0.7304	-0.6830	0.0000
	-0.7304	-0.6830	0.0000
	-0.0427	-0.9991	0.0000
	-0.0427	-0.9991	0.0000
	0.6681	-0.7440	0.0000
	0.6681	-0.7440	0.0000
	0.5026	-0.0224	-0.8642
	0.5026	-0.0224	-0.8642
	0.3701	0.3460	-0.8622
	0.3701	0.3460	-0.8622
	0.0218	0.5102	-0.8598
	0.0218	0.5102	-0.8598
	-0.3389	0.3774	-0.8618
	-0.3389	0.3774	-0.8618
	-0.5026	0.0224	-0.8642
	-0.5026	0.0224	-0.8642
	-0.3701	-0.3460	-0.8622
	-0.3701	-0.3460	-0.8622
	-0.0218	-0.5102	-0.8598
	-0.0218	-0.5102	-0.8598
	0.3389	-0.3774	-0.8618
	0.3389	-0.3774	-0.8618
	0.4069	0.8904	-0.2038
	0.4069	0.8904	-0.2038
	-0.0614	-0.1343	-0.9890
	-0.0614	-0.1343	-0.9890
	0.9030	-0.4297	-0.0000
	0.9030	-0.4297	-0.0000
	0.0614	0.1343	0.9890
	0.0614	0.1343	0.9890
	-0.9030	0.4297	-0.0000
	-0.9030	0.4297	-0.0000
	-0.4091	-0.8952	0.1769
	-0.4091	-0.8952	0.1769
	-0.4117	-0.8895	0.1982
	-0.3778	-0.9032	0.2036
	-0.4079	-0.8926	0.1920
	-0.4079	-0.8926	0.1920
	-0.4301	-0.8808	0.1982
	-0.3986	-0.8942	0.2038
	0.0614	0.1343	0.9890
	0.0614	0.1343	0.9890
	-0.9030	0.4297	0.0000
	-0.9030	0.4297	-0.0000
	-0.0614	-0.1343	-0.9890
	-0.0614	-0.1343	-0.9890
	0.9030	-0.4297	-0.0000
	0.9030	-0.4297	-0.0000
	-0.4156	-0.9093	-0.0204
	-0.4156	-0.9093	-0.0204
	-0.2592	-0.9447	0.2008
	-0.2592	-0.9447	0.2008
	-0.3786	-0.8285	0.4126
	-0.3786	-0.8285	0.4126
	-0.5451	-0.8137	0.2018
	-0.5451	-0.8137	0.2018
	-0.3615	0.9216	-0.1410
	-0.3432	0.9288	-0.1398
	0.2899	0.6344	0.7166
	0.2899	0.6344	0.7166
	0.9302	0.3364	-0.1465
	0.9381	0.3171	-0.1394
	0.2655	0.5810	-0.7693
	0.2655	0.5810	-0.7693
	-0.7035	0.7072	-0.0700
	-0.7035	0.7072	-0.0700
	0.1649	0.3608	0.9179
	0.1649	0.3608	0.9179
	0.9928	-0.0963	-0.0707
	0.9928	-0.0963	-0.0707
	0.0432	0.0946	-0.9946
	0.0432	0.0946	-0.9946
	-0.4069	-0.8904	0.2038
	-0.4069	-0.8904	0.2038
