TEXTURES 1
misc_objects.bmp
VERTICES 46
	51	50	52
	55	56	54
	54	30	55
	59	60	57
	57	58	59
	62	63	61
	61	55	62
	65	63	62
	62	64	65
	67	61	49
	49	66	67
	47	46	60
	60	59	47
	50	49	61
	61	63	50
	65	52	50
	50	63	65
	67	56	55
	55	61	67
	26	58	57
	57	27	26
	33	62	55
	55	30	33
	34	64	62
	62	33	34
	40	42	66
	66	49	40
	48	69	68
	68	45	48
	51	38	37
	37	40	51
	53	70	38
	38	51	53
	54	71	31
	31	30	54
NORMALS 84
	0.3695	-0.1696	-0.9136
	0.1531	0.0338	-0.9876
	-0.1531	0.0338	-0.9876
	-0.3695	-0.1696	-0.9136
	-0.3695	-0.4573	-0.8089
	-0.1531	-0.6607	-0.7349
	0.1531	-0.6607	-0.7349
	0.3695	-0.4573	-0.8089
	0.3812	0.4599	0.8019
	0.3812	0.4599	0.8019
	0.1579	0.6698	0.7256
	0.1579	0.6698	0.7256
	-0.1579	0.6698	0.7256
	-0.1579	0.6698	0.7256
	-0.3812	0.4599	0.8019
	-0.3812	0.4599	0.8019
	-0.3812	0.1631	0.9100
	-0.3812	0.1631	0.9100
	-0.1579	-0.0467	0.9863
	-0.1579	-0.0467	0.9863
	0.1579	-0.0467	0.9863
	0.1579	-0.0467	0.9863
	0.3812	0.1631	0.9100
	0.3812	0.1631	0.9100
	0.5645	0.4905	0.6639
	0.2338	0.8012	0.5508
	-0.2338	0.8012	0.5508
	-0.5645	0.4905	0.6639
	-0.5645	0.0510	0.8238
	-0.2338	-0.2597	0.9369
	0.2338	-0.2597	0.9369
	0.5645	0.0510	0.8239
	-0.1067	0.0613	0.9924
	-0.1067	0.0613	0.9924
	0.3060	-0.0586	-0.9502
	0.3060	-0.0586	-0.9502
	0.0005	-0.9981	0.0617
	0.0005	-0.9981	0.0617
	-0.9943	-0.0071	-0.1064
	-0.9943	-0.0071	-0.1064
	-0.0005	0.9981	-0.0617
	-0.0005	0.9981	-0.0617
	0.9943	0.0071	0.1064
	0.9943	0.0071	0.1064
	-0.1067	0.0613	0.9924
	-0.1067	0.0613	0.9924
	0.0064	-0.0617	-0.9981
	0.0064	-0.0617	-0.9981
	0.0005	-0.9981	0.0617
	0.0005	-0.9981	0.0617
	-0.0005	0.9981	-0.0617
	-0.0005	0.9981	-0.0617
	-0.1067	0.0613	0.9924
	-0.1067	0.0613	0.9924
	0.1067	-0.0613	-0.9924
	0.1067	-0.0613	-0.9924
	0.6000	-0.7486	0.2820
	0.0005	-0.9981	0.0617
	0.6355	0.7574	-0.1498
	-0.0005	0.9981	-0.0617
	-0.1067	0.0613	0.9924
	-0.1067	0.0613	0.9924
	0.1067	-0.0613	-0.9924
	0.1067	-0.0613	-0.9924
	0.0005	-0.9981	0.0617
	-0.6355	-0.7574	0.1498
	-0.0005	0.9981	-0.0617
	-0.6000	0.7486	-0.2820
	-0.1067	0.0613	0.9924
	-0.1067	0.0613	0.9924
	-0.0972	-0.0615	-0.9934
	-0.0972	-0.0615	-0.9934
	0.0005	-0.9981	0.0617
	0.0005	-0.9981	0.0617
	-0.0005	0.9981	-0.0617
	-0.0005	0.9981	-0.0617
	-0.1067	0.0613	0.9924
	-0.1067	0.0613	0.9924
	0.0845	-0.0615	-0.9945
	0.0845	-0.0615	-0.9945
	0.0005	-0.9981	0.0617
	0.0005	-0.9981	0.0617
	-0.0005	0.9981	-0.0617
	-0.0005	0.9981	-0.0617
