TEXTURES 1
shelf.bmp
VERTICES 102
	0.9784	0.8426	0.0000
	0.9747	0.9032	0.0000
	0.9706	0.9646	0.0000
	0.9696	0.4734	0.0000
	0.9795	0.5350	0.0000
	0.9855	0.5980	0.0000
	0.9864	0.6610	0.0000
	0.9827	0.7231	0.0000
	0.9787	0.7827	0.0000
TEXTURE_FACES 168
	1	2	3
	3	0	1
	5	6	7
	7	4	5
	9	5	4
	4	8	9
	11	6	5
	5	10	11
	13	4	7
	7	12	13
	15	16	17
	17	14	15
	18	19	16
	16	15	18
	21	22	23
	23	20	21
	24	25	22
	22	21	24
	26	27	25
	25	24	26
	28	29	27
	27	26	28
	30	31	29
	29	28	30
	14	17	31
	31	30	14
	33	34	35
	35	32	33
	36	37	34
	34	33	36
	38	39	37
	37	36	38
	40	41	39
	39	38	40
	42	43	41
	41	40	42
	44	45	43
	43	42	44
	46	47	45
	45	44	46
	32	35	47
	47	46	32
	35	34	48
	34	37	48
	37	39	48
	39	41	48
	41	43	48
	43	45	49
	49	48	43
	47	50	49
	49	45	47
	35	48	50
	50	47	35
	48	49	51
	49	50	51
	50	48	51
	52	53	54
	53	55	54
	56	57	54
	57	58	54
	58	59	54
	59	60	54
	60	61	54
	61	52	54
	53	52	62
	62	63	53
	55	53	63
	63	64	55
	56	65	66
	66	57	56
	57	66	67
	67	58	57
	58	67	68
	68	59	58
	60	59	68
	68	69	60
	60	69	70
	70	61	60
	52	61	70
	70	62	52
	62	71	72
	72	63	62
	64	63	72
	72	73	64
	65	74	75
	75	66	65
	67	66	75
	75	76	67
	67	76	77
	77	68	67
	69	68	77
	77	78	69
	69	78	79
	79	70	69
	62	70	79
	79	71	62
	71	80	81
	81	72	71
	72	81	82
	82	73	72
	74	83	84
	84	75	74
	75	84	85
	85	76	75
	76	85	86
	86	77	76
	77	86	87
	87	78	77
	78	87	88
	88	79	78
	79	88	80
	80	71	79
	89	90	91
	90	92	91
	93	94	91
	94	95	91
	95	96	91
	96	97	91
	97	98	91
	98	89	91
	90	89	99
	99	100	90
	92	90	100
	100	101	92
	93	102	103
	103	94	93
	94	103	104
	104	95	94
	95	104	105
	105	96	95
	97	96	105
	105	106	97
	97	106	107
	107	98	97
	89	98	107
	107	99	89
	99	108	109
	109	100	99
	101	100	109
	109	110	101
	102	111	112
	112	103	102
	104	103	112
	112	113	104
	104	113	114
	114	105	104
	106	105	114
	114	115	106
	106	115	116
	116	107	106
	99	107	116
	116	108	99
	108	117	118
	118	109	108
	109	118	119
	119	110	109
	111	120	121
	121	112	111
	112	121	122
	122	113	112
	113	122	123
	123	114	113
	114	123	124
	124	115	114
	115	124	125
	125	116	115
	116	125	117
	117	108	116
NORMALS 168
	-0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	0.9152	0.3791	-0.1367
	0.9152	0.3791	-0.1367
	0.3791	0.9152	-0.1367
	0.3791	0.9152	-0.1367
	-0.3791	0.9152	-0.1367
	-0.3791	0.9152	-0.1367
	-0.9152	0.3791	-0.1367
	-0.9152	0.3791	-0.1367
	-0.9152	-0.3791	-0.1367
	-0.9152	-0.3791	-0.1367
	-0.3791	-0.9152	-0.1367
	-0.3791	-0.9152	-0.1367
	0.3791	-0.9152	-0.1367
	0.3791	-0.9152	-0.1367
	0.9152	-0.3791	-0.1367
	0.9152	-0.3791	-0.1367
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	-0.5705	-0.2363	0.7866
	-0.2742	-0.6620	0.6976
	0.2917	-0.7042	0.6473
	0.6620	-0.2742	0.6976
	0.5705	0.2363	0.7866
	0.3827	0.9239	0.0000
	0.7278	0.0668	0.6826
	-0.3827	0.9239	0.0000
	-0.3827	0.9239	0.0000
	-0.5618	-0.4674	0.6826
	-0.9239	0.3827	0.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.7465	0.2318	0.6236
	0.4298	0.5597	0.7085
	-0.0180	0.5597	0.8285
	-0.3347	0.2318	0.9134
	-0.3347	-0.2318	0.9134
	-0.0180	-0.5597	0.8285
	0.4299	-0.5597	0.7085
	0.7465	-0.2318	0.6236
	0.8206	0.3746	-0.4317
	0.8206	0.3746	-0.4317
	0.3707	0.9239	-0.0949
	0.6156	0.7725	-0.1557
	-0.5483	0.7534	0.3629
	-0.3341	0.9165	0.2199
	-0.8703	0.3816	0.3114
	-0.8703	0.3816	0.3114
	-0.9388	-0.0763	0.3359
	-0.7796	-0.3664	0.5079
	-0.2600	-0.8691	0.4208
	-0.2596	-0.8694	0.4205
	0.3153	-0.9372	0.1491
	0.4246	-0.8915	0.1580
	0.9190	-0.3792	-0.1074
	0.8761	0.1417	-0.4609
	0.8948	0.3827	-0.2302
	0.8948	0.3827	-0.2302
	0.6326	0.7298	-0.2593
	0.2593	0.8685	-0.4224
	-0.4357	0.8685	-0.2361
	-0.7412	0.6335	0.2222
	-0.8622	0.3808	0.3340
	-0.8622	0.3808	0.3340
	-0.8622	-0.3808	0.3340
	-0.9598	-0.1173	0.2551
	-0.6638	-0.7479	0.0068
	-0.4337	-0.8738	-0.2201
	0.2655	-0.8738	-0.4074
	0.2727	-0.8722	-0.4062
	0.8800	0.1466	-0.4518
	0.8948	-0.3827	-0.2302
	0.8924	0.3827	-0.2391
	0.8924	0.3827	-0.2391
	0.3697	0.9239	-0.0990
	0.3697	0.9239	-0.0991
	-0.3697	0.9239	0.0991
	-0.3697	0.9239	0.0990
	-0.8924	0.3827	0.2391
	-0.8924	0.3827	0.2391
	-0.8924	-0.3827	0.2391
	-0.8924	-0.3827	0.2391
	-0.3696	-0.9239	0.0990
	-0.3696	-0.9239	0.0990
	0.3696	-0.9239	-0.0990
	0.3696	-0.9239	-0.0990
	0.8924	-0.3827	-0.2391
	0.8924	-0.3827	-0.2391
	-0.5640	0.5869	0.5809
	-0.8749	0.3210	0.3626
	-0.9396	-0.1356	0.3143
	-0.7201	-0.5155	0.4644
	-0.3451	-0.5961	0.7250
	-0.0342	-0.3302	0.9433
	0.0304	0.1263	0.9915
	-0.1890	0.5062	0.8414
	-0.0599	0.9569	-0.2843
	-0.0599	0.9569	-0.2843
	-0.6963	0.5374	-0.4757
	-0.5413	0.7596	-0.3607
	-0.8155	-0.4843	-0.3169
	-0.8661	-0.2152	-0.4511
	-0.4802	-0.8413	-0.2483
	-0.4802	-0.8413	-0.2483
	-0.1234	-0.9923	0.0063
	0.0080	-0.9364	0.3509
	0.4589	-0.5076	0.7292
	0.4593	-0.5072	0.7292
	0.6661	0.0976	0.7394
	0.6225	0.2071	0.7547
	0.3577	0.8349	0.4184
	0.1448	0.9767	-0.1585
	-0.1860	0.9762	-0.1113
	-0.1860	0.9762	-0.1113
	-0.4461	0.7952	-0.4107
	-0.4575	0.5073	-0.7303
	-0.5579	-0.2013	-0.8052
	-0.6332	-0.6516	-0.4177
	-0.4930	-0.8396	-0.2279
	-0.4930	-0.8397	-0.2279
	0.1230	-0.9721	0.1999
	-0.0425	-0.9983	-0.0390
	0.6096	-0.7622	0.2177
	0.8418	-0.5064	0.1867
	0.9427	0.2063	0.2620
	0.9406	0.2131	0.2643
	0.1354	0.9789	-0.1530
	0.4330	0.8432	0.3187
	-0.1807	0.9763	-0.1189
	-0.1807	0.9763	-0.1189
	-0.6939	0.5375	-0.4792
	-0.6938	0.5375	-0.4793
	-0.8006	-0.2162	-0.5589
	-0.8006	-0.2162	-0.5589
	-0.4383	-0.8432	-0.3112
	-0.4383	-0.8433	-0.3111
	0.1807	-0.9763	0.1189
	0.1807	-0.9763	0.1189
	0.6938	-0.5375	0.4792
	0.6938	-0.5375	0.4793
	0.8005	0.2163	0.5589
	0.8006	0.2162	0.5589
	0.4383	0.8433	0.3111
	0.4383	0.8433	0.3111
