TEXTURES 1
pizza_box.bmp
VERTICES 45
	0.0000	0.0000	-1.0000
	0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	-0.0000	-1.0000
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.7158	-0.6968	0.0452
	0.6968	-0.6968	-0.1704
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0041	0.0053	1.0000
	0.0026	0.0062	1.0000
	0.0009	0.0066	1.0000
	-0.9524	0.0172	-0.3044
	-0.9989	0.0000	-0.0472
	0.7064	-0.7064	0.0449
	0.7064	-0.7064	0.0449
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	-0.5780	-0.7533	0.3139
	-0.5780	-0.7533	0.3139
	-0.3657	-0.8829	0.2945
	-0.3657	-0.8829	0.2945
	-0.1255	-0.9534	0.2744
	-0.1255	-0.9534	0.2744
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	-0.0530	-0.0690	0.9962
	-0.0530	-0.0690	0.9962
	-0.0334	-0.0807	0.9962
	-0.0334	-0.0807	0.9962
	-0.0115	-0.0870	0.9961
	-0.0115	-0.0870	0.9961
	-0.9989	0.0000	-0.0472
	-0.9989	0.0000	-0.0472
	0.5542	0.7222	0.4139
	0.5542	0.7222	0.4139
	0.3448	0.8323	0.4340
	0.3448	0.8323	0.4340
	0.1179	0.8953	0.4297
	0.1179	0.8953	0.4297
	0.6606	-0.6407	0.3912
	0.6360	-0.6202	0.4592
	-0.8808	-0.0147	-0.4733
	-0.9281	0.0154	0.3719
	0.5950	-0.6686	0.4460
	0.7064	-0.7064	0.0449
	-0.9987	0.0202	-0.0475
	-0.8797	0.0000	-0.4755
	-0.9458	0.3244	-0.0149
	-0.8576	0.0000	-0.5143
	-0.8576	0.0000	-0.5143
	-0.8966	-0.4415	-0.0352
	-0.8966	-0.4415	-0.0352
	-0.9193	-0.3531	0.1738
	-0.9193	0.0000	0.3936
	-0.9459	0.3244	0.0107
	0.9099	-0.4110	-0.0559
	0.6556	-0.6556	0.3746
	0.3104	-0.9468	0.0848
	0.2900	-0.9566	0.0293
	0.2900	-0.9566	0.0293
	0.6154	-0.6154	-0.4925
	0.6154	-0.6154	-0.4925
	0.9085	-0.4107	0.0774
