TEXTURES 1
pizza_box.bmp
VERTICES 60
	-20.8049	55.3672	2.4174
	-20.6551	54.8081	2.4174
INDICES 112
3 0 1
1 2 3
7 4 5
5 6 7
3 2 8
8 9 3
13 10 11
11 12 13
12 11 14
14 15 12
16 0 3
3 9 16
18 9 8
8 17 18
20 13 12
12 19 20
19 12 15
15 21 19
22 16 9
9 18 22
18 17 4
4 7 18
24 20 19
19 23 24
25 23 19
19 21 25
6 22 18
18 7 6
26 11 10
10 2 26
25 4 24
24 23 25
8 2 10
10 13 8
1 0 27
20 17 8
8 13 20
22 29 28
28 16 22
4 17 20
20 24 4
6 5 29
29 22 6
1 26 2
4 25 5
14 26 1
1 27 14
27 0 16
16 28 27
11 26 14
15 14 27
27 28 15
5 25 21
21 29 5
28 29 21
21 15 28
33 30 31
31 32 33
37 34 35
35 36 37
33 32 38
38 39 33
43 40 41
41 42 43
42 41 44
44 45 42
46 30 33
33 39 46
48 39 38
38 47 48
50 43 42
42 49 50
49 42 45
45 51 49
52 46 39
39 48 52
48 47 34
34 37 48
54 50 49
49 53 54
55 53 49
49 51 55
36 52 48
48 37 36
56 41 40
40 32 56
55 34 54
54 53 55
38 32 40
40 43 38
31 30 57
50 47 38
38 43 50
52 59 58
58 46 52
34 47 50
50 54 34
36 35 59
59 52 36
31 56 32
34 55 35
57 35 55
55 44 57
44 56 31
31 57 44
45 44 55
55 51 45
57 58 59
59 35 57
57 30 46
46 58 57
41 56 44
TEXCOORDS 104
	0.4218	0.3966	0.0000
	0.3519	0.3972	0.0000
	0.2760	0.1119	0.0000
	0.4196	0.1119	0.0000
	0.7707	0.4147	0.0000
	0.7009	0.6858	0.0000
	0.6367	0.6858	0.0000
	0.6367	0.4147	0.0000
	0.2760	0.0705	0.0000
	0.4193	0.0705	0.0000
	0.1334	0.1119	0.0000
	0.1356	0.3988	0.0000
	0.0930	0.3991	0.0000
	0.0930	0.1119	0.0000
	0.2057	0.4020	0.0000
	0.2057	0.4396	0.0000
	0.1359	0.4396	0.0000
	0.4621	0.1119	0.0000
	0.4621	0.3963	0.0000
	0.2760	0.0615	0.0000
	0.4103	0.0615	0.0000
	0.0841	0.3903	0.0000
	0.0841	0.1208	0.0000
	0.2057	0.4481	0.0000
	0.1449	0.4481	0.0000
	0.4711	0.1208	0.0000
	0.4711	0.3873	0.0000
	0.2760	0.0279	0.0000
	0.4096	0.0279	0.0000
	0.0470	0.3906	0.0000
	0.0470	0.1208	0.0000
	0.2057	0.4852	0.0000
	0.1447	0.4852	0.0000
	0.5082	0.1208	0.0000
	0.5082	0.3871	0.0000
	0.2057	0.3983	0.0000
	0.9095	0.4147	0.0000
	0.9095	0.6858	0.0000
	0.8498	0.6858	0.0000
	0.1331	0.0705	0.0000
	0.3519	0.4020	0.0000
	0.1420	0.0615	0.0000
	0.3519	0.4396	0.0000
	0.4221	0.4396	0.0000
	0.4132	0.4481	0.0000
	0.3519	0.4481	0.0000
	0.1412	0.0279	0.0000
	0.4131	0.4852	0.0000
	0.3519	0.4852	0.0000
	0.8825	0.3140	0.0000
	0.8265	0.3145	0.0000
	0.7657	0.0858	0.0000
	0.8808	0.0858	0.0000
	0.2794	0.5074	0.0000
	0.1676	0.9458	0.0000
	0.0636	0.9458	0.0000
	0.0636	0.5074	0.0000
	0.7657	0.0526	0.0000
	0.8805	0.0526	0.0000
	0.6513	0.0858	0.0000
	0.6531	0.3158	0.0000
	0.6190	0.3160	0.0000
	0.6190	0.0858	0.0000
	0.7093	0.3184	0.0000
	0.7093	0.3484	0.0000
	0.6533	0.3484	0.0000
	0.9149	0.0858	0.0000
	0.9149	0.3138	0.0000
	0.7657	0.0454	0.0000
	0.8733	0.0454	0.0000
	0.6118	0.3089	0.0000
	0.6118	0.0929	0.0000
	0.7093	0.3553	0.0000
	0.6605	0.3553	0.0000
	0.9220	0.0929	0.0000
	0.9220	0.3066	0.0000
	0.7657	0.0184	0.0000
	0.8728	0.0184	0.0000
	0.5821	0.3092	0.0000
	0.5821	0.0929	0.0000
	0.7093	0.3850	0.0000
	0.6604	0.3850	0.0000
	0.9518	0.0929	0.0000
	0.9518	0.3064	0.0000
	0.7093	0.3153	0.0000
	0.5031	0.5074	0.0000
	0.5031	0.9458	0.0000
	0.4069	0.9458	0.0000
	0.6511	0.0526	0.0000
	0.8265	0.3184	0.0000
	0.6582	0.0454	0.0000
	0.8265	0.3484	0.0000
	0.8828	0.3484	0.0000
	0.8757	0.3553	0.0000
	0.8265	0.3553	0.0000
	0.6576	0.0184	0.0000
	0.8755	0.3850	0.0000
	0.8265	0.3850	0.0000
	0.4068	0.9604	0.0000
	0.1675	0.9604	0.0000
	0.7162	0.3184	0.0000
	0.7166	0.3484	0.0000
	0.8195	0.3484	0.0000
	0.8191	0.3184	0.0000
TEXTURE_FACES 112
	3	0	1
	1	2	3
	7	4	5
	5	6	7
	3	2	8
	8	9	3
	13	10	11
	11	12	13
	16	11	14
	14	15	16
	18	0	3
	3	17	18
	20	9	8
	8	19	20
	22	13	12
	12	21	22
	24	16	15
	15	23	24
	26	18	17
	17	25	26
	20	19	27
	27	28	20
	30	22	21
	21	29	30
	31	32	24
	24	23	31
	34	26	25
	25	33	34
	35	11	10
	10	2	35
	38	4	36
	36	37	38
	8	2	10
	10	39	8
	1	0	40
	41	19	8
	8	39	41
	44	45	42
	42	43	44
	27	19	41
	41	46	27
	47	48	45
	45	44	47
	1	35	2
	4	38	5
	14	35	1
	1	40	14
	40	0	43
	43	42	40
	11	35	14
	15	14	40
	40	42	15
	48	31	23
	23	45	48
	42	45	23
	23	15	42
	52	49	50
	50	51	52
	56	53	54
	54	55	56
	52	51	57
	57	58	52
	62	59	60
	60	61	62
	65	60	63
	63	64	65
	67	49	52
	52	66	67
	69	58	57
	57	68	69
	71	62	61
	61	70	71
	73	65	64
	64	72	73
	75	67	66
	66	74	75
	69	68	76
	76	77	69
	79	71	70
	70	78	79
	80	81	73
	73	72	80
	83	75	74
	74	82	83
	84	60	59
	59	51	84
	87	53	85
	85	86	87
	57	51	59
	59	88	57
	50	49	89
	90	68	57
	57	88	90
	93	94	91
	91	92	93
	76	68	90
	90	95	76
	96	97	94
	94	93	96
	50	84	51
	53	87	54
	99	54	87
	87	98	99
	63	84	50
	50	89	63
	64	63	100
	100	101	64
	89	91	102
	102	103	89
	89	49	92
	92	91	89
	60	84	63
NORMALS 112
	0.0000	0.0872	0.9962
	-0.0000	0.0872	0.9962
	0.0638	-0.0731	-0.9953
	0.0000	-0.0871	-0.9962
	0.0000	-0.9962	0.0872
	0.0000	-0.9962	0.0872
	-1.0000	0.0000	-0.0000
	-1.0000	0.0000	0.0000
	-0.0000	0.9962	-0.0871
	0.0000	0.9962	-0.0871
	1.0000	0.0000	0.0000
	1.0000	-0.0000	0.0000
	-0.0000	-0.0871	-0.9962
	0.0000	-0.0871	-0.9962
	0.0001	-0.0872	-0.9962
	-0.0001	-0.0872	-0.9962
	0.0000	-0.0871	-0.9962
	-0.0000	-0.0871	-0.9962
	0.0001	-0.0872	-0.9962
	-0.0001	-0.0872	-0.9962
	0.0000	0.9961	-0.0879
	0.0000	0.9961	-0.0878
	0.9999	0.0009	0.0107
	0.9999	0.0009	0.0107
	0.0000	-0.9961	0.0878
	0.0000	-0.9961	0.0878
	-0.9999	-0.0009	-0.0107
	-0.9999	-0.0009	-0.0107
	-0.0000	0.0872	0.9962
	0.0000	0.0872	0.9962
	-0.0639	-0.0732	-0.9953
	0.0000	-0.0872	-0.9962
	0.0000	-0.9962	0.0872
	0.0000	-0.9962	0.0872
	0.0000	0.9962	-0.0871
	-0.0000	-0.0871	-0.9962
	0.0000	-0.0871	-0.9962
	0.0000	-0.0871	-0.9962
	-0.0000	-0.0871	-0.9962
	0.0000	0.9961	-0.0879
	-0.0000	0.9961	-0.0878
	-0.0000	-0.9961	0.0878
	0.0000	-0.9961	0.0878
	0.0000	0.0872	0.9962
	-0.0000	-0.0567	-0.9984
	-0.0000	0.9962	-0.0871
	-0.0000	0.9962	-0.0871
	0.0000	0.9962	-0.0871
	0.0000	0.9962	-0.0871
	0.0000	0.9962	-0.0871
	-0.0000	0.9962	-0.0871
	0.0000	0.9962	-0.0871
	0.0000	-0.9961	0.0878
	0.0000	-0.9961	0.0878
	-0.0000	-0.0871	-0.9962
	0.0000	-0.0871	-0.9962
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	-0.0590	0.0135	0.9982
	-0.0000	0.0000	1.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	0.0000	1.0000	-0.0000
	-0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	0.0000
	-0.0000	0.0002	1.0000
	-0.0000	0.0000	1.0000
	-0.0002	0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0002	-0.0000	1.0000
	-0.0000	1.0000	0.0007
	-0.0000	1.0000	0.0006
	-0.9999	0.0000	-0.0116
	-0.9999	-0.0000	-0.0116
	-0.0000	-1.0000	-0.0006
	0.0000	-1.0000	-0.0006
	0.9999	-0.0000	0.0116
	0.9999	0.0000	0.0116
	-0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0590	0.0135	0.9982
	0.0000	0.0000	1.0000
	0.0000	-1.0000	0.0000
	-0.0000	-1.0000	-0.0000
	0.0000	1.0000	0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0002	1.0000
	0.0000	-0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	1.0000	0.0007
	0.0000	1.0000	0.0006
	0.0000	-1.0000	-0.0006
	0.0000	-1.0000	-0.0006
	-0.0000	0.0000	-1.0000
	0.0000	0.0296	0.9996
	0.0000	-0.0004	1.0000
	0.0000	-0.0003	1.0000
	0.0000	1.0000	-0.0000
	0.0000	1.0000	0.0000
	-0.9997	-0.0241	-0.0058
	-0.9999	0.0000	-0.0116
	1.0000	0.0000	0.0058
	0.9996	0.0241	0.0116
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
