TEXTURES 1
calendar.bmp
VERTICES 40
	-1.0000	0.0000	0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	1.0000	-0.0000	0.0000
	1.0000	0.0000	0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.8861	0.0000	0.4636
	-0.8861	0.0000	0.4636
	0.8861	-0.0000	0.4636
	0.8861	0.0000	0.4636
	0.0000	0.9996	0.0277
	-0.0000	0.9996	0.0277
	0.0000	-0.9996	0.0277
	0.0000	-0.9996	0.0277
	-0.0466	0.9982	0.0386
	-0.0264	0.9988	0.0408
	0.0346	0.9984	0.0449
	0.0466	0.9984	0.0320
	0.0466	-0.9982	0.0386
	0.0264	-0.9988	0.0408
	-0.0346	-0.9984	0.0449
	-0.0466	-0.9984	0.0320
