TEXTURES 1
pizza_box.bmp
VERTICES 60
	31	36	32
	32	36	37
	37	38	32
	26	2	27
	27	14	26
	14	53	52
	52	15	14
	28	54	51
	51	27	28
	50	28	27
	27	1	50
	11	26	14
	56	57	58
	58	55	56
	86	87	88
	88	85	86
	58	63	64
	64	55	58
	65	66	67
	67	68	65
	66	69	70
	70	101	66
	56	55	100
	100	71	56
	63	72	73
	73	64	63
	68	67	74
	74	75	68
	70	76	95
	95	101	70
	71	100	94
	94	77	71
	72	60	59
	59	73	72
	75	74	78
	78	79	75
	95	76	80
	80	98	95
	77	94	92
	92	62	77
	66	65	58
	58	81	66
	89	90	91
	91	86	89
	58	65	102
	102	63	58
	57	56	82
	63	102	96
	96	72	63
	83	103	97
	97	84	83
	96	99	60
	60	72	96
	84	97	93
	93	61	84
	57	81	58
	86	91	87
	81	57	82
	82	69	81
	103	83	82
	82	56	103
	66	81	69
	69	82	83
	83	70	69
	76	84	61
	61	80	76
	84	76	70
	70	83	84
NORMALS 112
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	-0.0000	0.0296	0.9996
	-0.0590	0.0000	0.9983
	0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	1.0000	0.0000	-0.0000
	1.0000	0.0000	-0.0000
	-0.0000	1.0000	-0.0000
	0.0000	1.0000	0.0000
	-1.0000	0.0000	0.0000
	-1.0000	0.0000	-0.0000
	-0.0000	0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	-0.0000	-0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	-0.0000	1.0000
	-0.0000	1.0000	0.0008
	-0.0000	1.0000	0.0006
	-0.9999	0.0000	-0.0116
	-0.9999	0.0000	-0.0116
	-0.0000	-1.0000	-0.0006
	-0.0000	-1.0000	-0.0006
	0.9999	-0.0000	0.0116
	0.9999	0.0000	0.0116
	-0.0000	0.0000	-1.0000
	0.0000	-0.0000	-1.0000
	-0.0000	-0.0000	1.0000
	0.0590	0.0135	0.9982
	-0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	0.0000
	-0.0000	1.0000	0.0001
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	-0.0000	-0.0000	1.0000
	0.0000	1.0000	0.0006
	0.0000	1.0000	0.0008
	0.0000	-1.0000	-0.0006
	-0.0000	-1.0000	-0.0006
	-0.0000	0.0000	-1.0000
	0.0000	0.0296	0.9996
	0.0000	-0.0003	1.0000
	0.0000	-0.0003	1.0000
	0.0000	1.0000	0.0001
	0.0000	1.0000	0.0001
	-0.9996	-0.0242	-0.0116
	-1.0000	-0.0000	-0.0058
	0.9999	-0.0000	0.0116
	0.9997	0.0242	0.0058
	-0.0000	1.0000	-0.0000
	0.0000	1.0000	0.0000
	-0.0000	1.0000	0.0001
	-0.0000	0.9848	-0.1736
	0.0000	0.9848	-0.1736
	0.0000	-0.9896	0.1435
	0.0638	-0.9828	0.1733
	-0.0000	0.1736	0.9848
	-0.0000	0.1736	0.9848
	-1.0000	0.0000	-0.0000
	-1.0000	0.0000	-0.0000
	0.0000	-0.1736	-0.9848
	-0.0000	-0.1736	-0.9848
	1.0000	0.0000	0.0000
	1.0000	0.0000	0.0000
	0.0000	-0.9848	0.1736
	0.0000	-0.9848	0.1736
	-0.0000	-0.9848	0.1736
	0.0000	-0.9848	0.1736
	0.0000	-0.9848	0.1736
	0.0000	-0.9848	0.1736
	-0.0000	-0.9848	0.1736
	-0.0000	-0.9848	0.1736
	0.0000	-0.1744	-0.9847
	0.0000	-0.1742	-0.9847
	0.9999	0.0106	-0.0019
	0.9999	0.0106	-0.0019
	0.0000	0.1742	0.9847
	0.0000	0.1742	0.9847
	-0.9999	-0.0106	0.0019
	-0.9999	-0.0106	0.0019
	0.0000	0.9848	-0.1736
	-0.0000	0.9848	-0.1736
	0.0000	-0.9848	0.1736
	-0.0639	-0.9851	0.1596
	-0.0000	0.1736	0.9848
	0.0000	0.1736	0.9848
	0.0000	-0.1737	-0.9848
	0.0000	-0.9848	0.1736
	0.0000	-0.9848	0.1736
	0.0000	-0.9848	0.1736
	0.0000	-0.9848	0.1736
	-0.0000	-0.1742	-0.9847
	-0.0000	-0.1744	-0.9847
	-0.0000	0.1742	0.9847
	0.0000	0.1742	0.9847
	0.0000	0.9848	-0.1736
	-0.0000	-0.9896	0.1435
	-0.0000	-0.1737	-0.9848
	0.0000	-0.1737	-0.9848
	0.0000	-0.1736	-0.9848
	-0.0000	-0.1736	-0.9848
	0.0000	-0.1737	-0.9848
	0.0000	-0.1736	-0.9848
	0.0000	-0.1736	-0.9848
	-0.0000	0.1742	0.9847
	0.0000	0.1742	0.9847
	0.0000	-0.9848	0.1736
	0.0000	-0.9848	0.1736
